/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[10:06:23.379360] Epoch: [86]  [  51/5004]  eta: 0:36:02  lr: 0.000094  loss: 0.0260 (0.0260)  time: 0.3546  data: 0.1131  max mem: 13385
[10:06:39.273422] Epoch: [86]  [ 101/5004]  eta: 0:30:52  lr: 0.000094  loss: 0.0262 (0.0260)  time: 0.3420  data: 0.1033  max mem: 13385
[10:06:56.457354] Epoch: [86]  [ 151/5004]  eta: 0:29:38  lr: 0.000094  loss: 0.0260 (0.0260)  time: 0.3433  data: 0.1056  max mem: 13385
[10:07:14.219630] Epoch: [86]  [ 201/5004]  eta: 0:29:07  lr: 0.000094  loss: 0.0259 (0.0260)  time: 0.3623  data: 0.1208  max mem: 13385
[10:07:30.870034] Epoch: [86]  [ 251/5004]  eta: 0:28:19  lr: 0.000094  loss: 0.0262 (0.0260)  time: 0.3150  data: 0.0758  max mem: 13385
[10:07:48.103167] Epoch: [86]  [ 301/5004]  eta: 0:27:51  lr: 0.000094  loss: 0.0261 (0.0260)  time: 0.3234  data: 0.0875  max mem: 13385
[10:08:06.623290] Epoch: [86]  [ 351/5004]  eta: 0:27:43  lr: 0.000094  loss: 0.0260 (0.0260)  time: 0.3898  data: 0.1519  max mem: 13385
[10:08:24.625153] Epoch: [86]  [ 401/5004]  eta: 0:27:27  lr: 0.000094  loss: 0.0259 (0.0260)  time: 0.4358  data: 0.1999  max mem: 13385
[10:08:40.617344] Epoch: [86]  [ 451/5004]  eta: 0:26:50  lr: 0.000093  loss: 0.0259 (0.0260)  time: 0.3386  data: 0.0996  max mem: 13385
[10:08:56.954875] Epoch: [86]  [ 501/5004]  eta: 0:26:20  lr: 0.000093  loss: 0.0258 (0.0260)  time: 0.3364  data: 0.0987  max mem: 13385
[10:09:13.772594] Epoch: [86]  [ 551/5004]  eta: 0:25:57  lr: 0.000093  loss: 0.0260 (0.0260)  time: 0.2989  data: 0.0629  max mem: 13385
[10:09:30.323384] Epoch: [86]  [ 601/5004]  eta: 0:25:32  lr: 0.000093  loss: 0.0260 (0.0260)  time: 0.3318  data: 0.0934  max mem: 13385
[10:09:47.654066] Epoch: [86]  [ 651/5004]  eta: 0:25:14  lr: 0.000093  loss: 0.0260 (0.0260)  time: 0.2981  data: 0.0596  max mem: 13385
[10:10:04.677036] Epoch: [86]  [ 701/5004]  eta: 0:24:55  lr: 0.000093  loss: 0.0260 (0.0260)  time: 0.2957  data: 0.0594  max mem: 13385
[10:10:23.487437] Epoch: [86]  [ 751/5004]  eta: 0:24:45  lr: 0.000093  loss: 0.0259 (0.0260)  time: 0.3652  data: 0.1281  max mem: 13385
[10:10:41.402648] Epoch: [86]  [ 801/5004]  eta: 0:24:30  lr: 0.000092  loss: 0.0260 (0.0260)  time: 0.4139  data: 0.1753  max mem: 13385
[10:10:57.805522] Epoch: [86]  [ 851/5004]  eta: 0:24:08  lr: 0.000092  loss: 0.0258 (0.0260)  time: 0.3499  data: 0.1121  max mem: 13385
[10:11:14.274628] Epoch: [86]  [ 901/5004]  eta: 0:23:46  lr: 0.000092  loss: 0.0260 (0.0260)  time: 0.2952  data: 0.0555  max mem: 13385
[10:11:32.762124] Epoch: [86]  [ 951/5004]  eta: 0:23:33  lr: 0.000092  loss: 0.0258 (0.0260)  time: 0.3617  data: 0.1248  max mem: 13385
[10:11:49.721682] Epoch: [86]  [1001/5004]  eta: 0:23:14  lr: 0.000092  loss: 0.0259 (0.0260)  time: 0.3155  data: 0.0770  max mem: 13385
[10:12:06.621222] Epoch: [86]  [1051/5004]  eta: 0:22:54  lr: 0.000092  loss: 0.0260 (0.0260)  time: 0.3623  data: 0.1206  max mem: 13385
[10:12:23.232827] Epoch: [86]  [1101/5004]  eta: 0:22:34  lr: 0.000092  loss: 0.0259 (0.0260)  time: 0.3509  data: 0.1158  max mem: 13385
[10:12:40.509415] Epoch: [86]  [1151/5004]  eta: 0:22:17  lr: 0.000092  loss: 0.0258 (0.0260)  time: 0.3302  data: 0.0949  max mem: 13385
[10:12:57.783612] Epoch: [86]  [1201/5004]  eta: 0:21:59  lr: 0.000091  loss: 0.0258 (0.0260)  time: 0.3321  data: 0.0889  max mem: 13385
[10:13:15.501396] Epoch: [86]  [1251/5004]  eta: 0:21:43  lr: 0.000091  loss: 0.0261 (0.0260)  time: 0.3935  data: 0.1544  max mem: 13385
[10:13:32.779931] Epoch: [86]  [1301/5004]  eta: 0:21:25  lr: 0.000091  loss: 0.0259 (0.0260)  time: 0.3282  data: 0.0900  max mem: 13385
[10:13:49.872385] Epoch: [86]  [1351/5004]  eta: 0:21:07  lr: 0.000091  loss: 0.0258 (0.0260)  time: 0.3267  data: 0.0894  max mem: 13385
[10:14:07.567983] Epoch: [86]  [1401/5004]  eta: 0:20:51  lr: 0.000091  loss: 0.0260 (0.0260)  time: 0.3581  data: 0.1177  max mem: 13385
[10:14:24.450034] Epoch: [86]  [1451/5004]  eta: 0:20:32  lr: 0.000091  loss: 0.0262 (0.0260)  time: 0.2849  data: 0.0473  max mem: 13385
[10:14:40.955680] Epoch: [86]  [1501/5004]  eta: 0:20:13  lr: 0.000091  loss: 0.0259 (0.0260)  time: 0.2832  data: 0.0459  max mem: 13385
[10:14:58.059751] Epoch: [86]  [1551/5004]  eta: 0:19:55  lr: 0.000091  loss: 0.0261 (0.0260)  time: 0.3584  data: 0.1215  max mem: 13385
[10:15:14.277890] Epoch: [86]  [1601/5004]  eta: 0:19:35  lr: 0.000090  loss: 0.0259 (0.0260)  time: 0.3029  data: 0.0656  max mem: 13385
[10:15:32.125634] Epoch: [86]  [1651/5004]  eta: 0:19:19  lr: 0.000090  loss: 0.0261 (0.0260)  time: 0.3561  data: 0.1174  max mem: 13385
[10:15:49.095600] Epoch: [86]  [1701/5004]  eta: 0:19:01  lr: 0.000090  loss: 0.0259 (0.0260)  time: 0.3415  data: 0.1045  max mem: 13385
[10:16:06.200861] Epoch: [86]  [1751/5004]  eta: 0:18:44  lr: 0.000090  loss: 0.0259 (0.0260)  time: 0.2987  data: 0.0628  max mem: 13385
[10:16:22.625814] Epoch: [86]  [1801/5004]  eta: 0:18:25  lr: 0.000090  loss: 0.0258 (0.0260)  time: 0.2936  data: 0.0548  max mem: 13385
[10:16:40.720778] Epoch: [86]  [1851/5004]  eta: 0:18:09  lr: 0.000090  loss: 0.0259 (0.0260)  time: 0.3427  data: 0.1028  max mem: 13385
[10:16:57.861497] Epoch: [86]  [1901/5004]  eta: 0:17:52  lr: 0.000090  loss: 0.0263 (0.0260)  time: 0.3942  data: 0.1570  max mem: 13385
[10:17:13.791508] Epoch: [86]  [1951/5004]  eta: 0:17:32  lr: 0.000090  loss: 0.0262 (0.0260)  time: 0.3359  data: 0.0967  max mem: 13385
[10:17:31.244703] Epoch: [86]  [2001/5004]  eta: 0:17:15  lr: 0.000089  loss: 0.0262 (0.0260)  time: 0.3746  data: 0.1352  max mem: 13385
[10:17:49.149801] Epoch: [86]  [2051/5004]  eta: 0:16:59  lr: 0.000089  loss: 0.0258 (0.0260)  time: 0.2908  data: 0.0535  max mem: 13385
[10:18:05.941379] Epoch: [86]  [2101/5004]  eta: 0:16:41  lr: 0.000089  loss: 0.0261 (0.0260)  time: 0.2899  data: 0.0514  max mem: 13385
[10:18:23.951054] Epoch: [86]  [2151/5004]  eta: 0:16:25  lr: 0.000089  loss: 0.0261 (0.0260)  time: 0.3354  data: 0.0967  max mem: 13385
[10:18:40.985454] Epoch: [86]  [2201/5004]  eta: 0:16:07  lr: 0.000089  loss: 0.0262 (0.0260)  time: 0.3953  data: 0.1560  max mem: 13385
[10:18:57.235797] Epoch: [86]  [2251/5004]  eta: 0:15:49  lr: 0.000089  loss: 0.0258 (0.0260)  time: 0.3518  data: 0.1116  max mem: 13385
[10:19:14.661446] Epoch: [86]  [2301/5004]  eta: 0:15:32  lr: 0.000089  loss: 0.0259 (0.0260)  time: 0.3395  data: 0.1043  max mem: 13385
[10:19:31.926273] Epoch: [86]  [2351/5004]  eta: 0:15:15  lr: 0.000089  loss: 0.0259 (0.0260)  time: 0.3590  data: 0.1211  max mem: 13385
[10:19:48.186990] Epoch: [86]  [2401/5004]  eta: 0:14:56  lr: 0.000088  loss: 0.0258 (0.0260)  time: 0.2839  data: 0.0429  max mem: 13385
[10:20:05.557450] Epoch: [86]  [2451/5004]  eta: 0:14:39  lr: 0.000088  loss: 0.0261 (0.0260)  time: 0.3530  data: 0.1147  max mem: 13385
[10:20:23.612170] Epoch: [86]  [2501/5004]  eta: 0:14:23  lr: 0.000088  loss: 0.0261 (0.0260)  time: 0.3382  data: 0.1021  max mem: 13385
[10:20:40.788582] Epoch: [86]  [2551/5004]  eta: 0:14:06  lr: 0.000088  loss: 0.0261 (0.0260)  time: 0.3504  data: 0.1076  max mem: 13385
[10:20:57.851612] Epoch: [86]  [2601/5004]  eta: 0:13:48  lr: 0.000088  loss: 0.0259 (0.0260)  time: 0.3472  data: 0.1037  max mem: 13385
[10:21:14.256450] Epoch: [86]  [2651/5004]  eta: 0:13:30  lr: 0.000088  loss: 0.0262 (0.0260)  time: 0.3216  data: 0.0822  max mem: 13385
[10:21:31.095838] Epoch: [86]  [2701/5004]  eta: 0:13:13  lr: 0.000088  loss: 0.0261 (0.0260)  time: 0.3015  data: 0.0644  max mem: 13385
[10:21:49.344735] Epoch: [86]  [2751/5004]  eta: 0:12:56  lr: 0.000088  loss: 0.0255 (0.0260)  time: 0.3496  data: 0.1090  max mem: 13385
[10:22:06.812228] Epoch: [86]  [2801/5004]  eta: 0:12:39  lr: 0.000087  loss: 0.0257 (0.0260)  time: 0.3544  data: 0.1152  max mem: 13385
[10:22:23.501677] Epoch: [86]  [2851/5004]  eta: 0:12:22  lr: 0.000087  loss: 0.0259 (0.0260)  time: 0.3575  data: 0.1179  max mem: 13385
[10:22:40.386196] Epoch: [86]  [2901/5004]  eta: 0:12:04  lr: 0.000087  loss: 0.0258 (0.0260)  time: 0.3287  data: 0.0883  max mem: 13385
[10:22:57.523489] Epoch: [86]  [2951/5004]  eta: 0:11:47  lr: 0.000087  loss: 0.0256 (0.0260)  time: 0.3105  data: 0.0688  max mem: 13385
[10:23:14.848656] Epoch: [86]  [3001/5004]  eta: 0:11:30  lr: 0.000087  loss: 0.0257 (0.0260)  time: 0.3348  data: 0.0923  max mem: 13385
[10:23:32.815867] Epoch: [86]  [3051/5004]  eta: 0:11:13  lr: 0.000087  loss: 0.0259 (0.0260)  time: 0.3708  data: 0.1303  max mem: 13385
[10:23:50.218681] Epoch: [86]  [3101/5004]  eta: 0:10:56  lr: 0.000087  loss: 0.0261 (0.0260)  time: 0.3832  data: 0.1411  max mem: 13385
[10:24:07.167704] Epoch: [86]  [3151/5004]  eta: 0:10:38  lr: 0.000087  loss: 0.0261 (0.0260)  time: 0.3672  data: 0.1298  max mem: 13385
[10:24:25.096384] Epoch: [86]  [3201/5004]  eta: 0:10:22  lr: 0.000086  loss: 0.0261 (0.0260)  time: 0.4212  data: 0.1792  max mem: 13385
[10:24:41.651840] Epoch: [86]  [3251/5004]  eta: 0:10:04  lr: 0.000086  loss: 0.0261 (0.0260)  time: 0.3037  data: 0.0644  max mem: 13385
[10:24:57.967243] Epoch: [86]  [3301/5004]  eta: 0:09:46  lr: 0.000086  loss: 0.0262 (0.0260)  time: 0.2598  data: 0.0216  max mem: 13385
[10:25:15.949496] Epoch: [86]  [3351/5004]  eta: 0:09:29  lr: 0.000086  loss: 0.0261 (0.0260)  time: 0.3480  data: 0.1078  max mem: 13385
[10:25:32.908391] Epoch: [86]  [3401/5004]  eta: 0:09:12  lr: 0.000086  loss: 0.0256 (0.0260)  time: 0.3687  data: 0.1294  max mem: 13385
[10:25:49.842962] Epoch: [86]  [3451/5004]  eta: 0:08:55  lr: 0.000086  loss: 0.0260 (0.0260)  time: 0.3459  data: 0.1078  max mem: 13385
[10:26:07.215528] Epoch: [86]  [3501/5004]  eta: 0:08:38  lr: 0.000086  loss: 0.0256 (0.0260)  time: 0.3524  data: 0.1155  max mem: 13385
[10:26:23.641563] Epoch: [86]  [3551/5004]  eta: 0:08:20  lr: 0.000086  loss: 0.0262 (0.0260)  time: 0.3159  data: 0.0769  max mem: 13385
[10:26:41.571055] Epoch: [86]  [3601/5004]  eta: 0:08:03  lr: 0.000085  loss: 0.0258 (0.0260)  time: 0.3323  data: 0.0856  max mem: 13385
[10:26:59.814386] Epoch: [86]  [3651/5004]  eta: 0:07:46  lr: 0.000085  loss: 0.0260 (0.0260)  time: 0.3572  data: 0.1169  max mem: 13385
[10:27:16.428601] Epoch: [86]  [3701/5004]  eta: 0:07:29  lr: 0.000085  loss: 0.0258 (0.0260)  time: 0.3557  data: 0.1197  max mem: 13385
[10:27:33.575379] Epoch: [86]  [3751/5004]  eta: 0:07:12  lr: 0.000085  loss: 0.0260 (0.0260)  time: 0.3070  data: 0.0697  max mem: 13385
[10:27:51.770720] Epoch: [86]  [3801/5004]  eta: 0:06:55  lr: 0.000085  loss: 0.0262 (0.0260)  time: 0.3723  data: 0.1314  max mem: 13385
[10:28:08.192821] Epoch: [86]  [3851/5004]  eta: 0:06:37  lr: 0.000085  loss: 0.0260 (0.0260)  time: 0.3461  data: 0.1081  max mem: 13385
[10:28:24.431341] Epoch: [86]  [3901/5004]  eta: 0:06:20  lr: 0.000085  loss: 0.0260 (0.0260)  time: 0.3475  data: 0.1098  max mem: 13385
[10:28:42.650302] Epoch: [86]  [3951/5004]  eta: 0:06:03  lr: 0.000085  loss: 0.0262 (0.0260)  time: 0.3838  data: 0.1488  max mem: 13385
[10:28:58.873546] Epoch: [86]  [4001/5004]  eta: 0:05:45  lr: 0.000084  loss: 0.0259 (0.0260)  time: 0.2951  data: 0.0566  max mem: 13385
[10:29:15.448910] Epoch: [86]  [4051/5004]  eta: 0:05:28  lr: 0.000084  loss: 0.0258 (0.0260)  time: 0.2865  data: 0.0485  max mem: 13385
[10:29:33.539663] Epoch: [86]  [4101/5004]  eta: 0:05:11  lr: 0.000084  loss: 0.0258 (0.0260)  time: 0.3777  data: 0.1417  max mem: 13385
[10:29:49.211253] Epoch: [86]  [4151/5004]  eta: 0:04:53  lr: 0.000084  loss: 0.0258 (0.0260)  time: 0.3357  data: 0.0916  max mem: 13385
[10:30:06.048283] Epoch: [86]  [4201/5004]  eta: 0:04:36  lr: 0.000084  loss: 0.0258 (0.0260)  time: 0.3699  data: 0.1319  max mem: 13385
[10:30:23.538593] Epoch: [86]  [4251/5004]  eta: 0:04:19  lr: 0.000084  loss: 0.0261 (0.0260)  time: 0.3951  data: 0.1538  max mem: 13385
[10:30:40.707680] Epoch: [86]  [4301/5004]  eta: 0:04:02  lr: 0.000084  loss: 0.0259 (0.0260)  time: 0.3294  data: 0.0909  max mem: 13385
[10:30:57.906906] Epoch: [86]  [4351/5004]  eta: 0:03:44  lr: 0.000084  loss: 0.0258 (0.0260)  time: 0.3109  data: 0.0749  max mem: 13385
[10:31:16.413342] Epoch: [86]  [4401/5004]  eta: 0:03:27  lr: 0.000083  loss: 0.0258 (0.0260)  time: 0.3595  data: 0.1213  max mem: 13385
[10:31:33.398906] Epoch: [86]  [4451/5004]  eta: 0:03:10  lr: 0.000083  loss: 0.0259 (0.0260)  time: 0.3742  data: 0.1338  max mem: 13385
[10:31:50.150222] Epoch: [86]  [4501/5004]  eta: 0:02:53  lr: 0.000083  loss: 0.0260 (0.0260)  time: 0.3652  data: 0.1260  max mem: 13385
[10:32:08.233354] Epoch: [86]  [4551/5004]  eta: 0:02:36  lr: 0.000083  loss: 0.0259 (0.0260)  time: 0.4011  data: 0.1658  max mem: 13385
[10:32:24.637320] Epoch: [86]  [4601/5004]  eta: 0:02:19  lr: 0.000083  loss: 0.0259 (0.0260)  time: 0.2976  data: 0.0558  max mem: 13385
[10:32:41.773442] Epoch: [86]  [4651/5004]  eta: 0:02:01  lr: 0.000083  loss: 0.0260 (0.0260)  time: 0.3036  data: 0.0659  max mem: 13385
[10:32:59.703222] Epoch: [86]  [4701/5004]  eta: 0:01:44  lr: 0.000083  loss: 0.0258 (0.0260)  time: 0.3345  data: 0.0939  max mem: 13385
[10:33:16.755718] Epoch: [86]  [4751/5004]  eta: 0:01:27  lr: 0.000083  loss: 0.0260 (0.0260)  time: 0.3727  data: 0.1349  max mem: 13385
[10:33:33.671435] Epoch: [86]  [4801/5004]  eta: 0:01:10  lr: 0.000082  loss: 0.0261 (0.0260)  time: 0.3667  data: 0.1283  max mem: 13385
[10:33:51.299663] Epoch: [86]  [4851/5004]  eta: 0:00:53  lr: 0.000082  loss: 0.0257 (0.0260)  time: 0.4270  data: 0.1877  max mem: 13385
[10:34:07.363392] Epoch: [86]  [4901/5004]  eta: 0:00:35  lr: 0.000082  loss: 0.0260 (0.0260)  time: 0.3116  data: 0.0746  max mem: 13385
[10:34:23.885448] Epoch: [86]  [4951/5004]  eta: 0:00:18  lr: 0.000082  loss: 0.0260 (0.0260)  time: 0.2969  data: 0.0601  max mem: 13385
[10:34:41.388755] Epoch: [86]  [5001/5004]  eta: 0:00:01  lr: 0.000082  loss: 0.0257 (0.0260)  time: 0.3479  data: 0.1109  max mem: 13385
[10:34:42.085939] Epoch: [86]  [5004/5004]  eta: 0:00:00  lr: 0.000082  loss: 0.0260 (0.0260)  time: 0.3459  data: 0.1109  max mem: 13385
[10:34:42.086142] Epoch: [86] Total time: 0:28:40 (0.3439 s / it)
[10:34:42.086225] True time 0:19:54
[10:34:42.087084] Averaged stats: lr: 0.000082  loss: 0.0260 (0.0260)
[10:34:42.090537] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[10:34:47.682864] Epoch: [87]  [   1/5004]  eta: 7:46:16  lr: 0.000082  loss: 0.0257 (0.0257)  time: 5.5909  data: 5.3475  max mem: 13385
[10:35:03.401088] Epoch: [87]  [  51/5004]  eta: 0:34:29  lr: 0.000082  loss: 0.0261 (0.0260)  time: 0.3381  data: 0.0984  max mem: 13385
[10:35:20.969699] Epoch: [87]  [ 101/5004]  eta: 0:31:27  lr: 0.000082  loss: 0.0258 (0.0259)  time: 0.3633  data: 0.1248  max mem: 13385
[10:35:37.932702] Epoch: [87]  [ 151/5004]  eta: 0:29:54  lr: 0.000082  loss: 0.0261 (0.0259)  time: 0.3693  data: 0.1310  max mem: 13385
[10:35:55.631693] Epoch: [87]  [ 201/5004]  eta: 0:29:17  lr: 0.000081  loss: 0.0262 (0.0259)  time: 0.3175  data: 0.0783  max mem: 13385
[10:36:12.328013] Epoch: [87]  [ 251/5004]  eta: 0:28:28  lr: 0.000081  loss: 0.0258 (0.0259)  time: 0.3483  data: 0.1079  max mem: 13385
[10:36:29.575105] Epoch: [87]  [ 301/5004]  eta: 0:27:59  lr: 0.000081  loss: 0.0259 (0.0259)  time: 0.3424  data: 0.1047  max mem: 13385
[10:36:46.877250] Epoch: [87]  [ 351/5004]  eta: 0:27:34  lr: 0.000081  loss: 0.0259 (0.0259)  time: 0.3023  data: 0.0665  max mem: 13385
[10:37:05.205416] Epoch: [87]  [ 401/5004]  eta: 0:27:22  lr: 0.000081  loss: 0.0260 (0.0260)  time: 0.4129  data: 0.1739  max mem: 13385
[10:37:23.561508] Epoch: [87]  [ 451/5004]  eta: 0:27:10  lr: 0.000081  loss: 0.0255 (0.0259)  time: 0.3266  data: 0.0892  max mem: 13385
[10:37:40.273144] Epoch: [87]  [ 501/5004]  eta: 0:26:41  lr: 0.000081  loss: 0.0262 (0.0260)  time: 0.3573  data: 0.1176  max mem: 13385
[10:37:57.091451] Epoch: [87]  [ 551/5004]  eta: 0:26:16  lr: 0.000081  loss: 0.0259 (0.0260)  time: 0.3778  data: 0.1415  max mem: 13385
[10:38:14.133010] Epoch: [87]  [ 601/5004]  eta: 0:25:53  lr: 0.000080  loss: 0.0258 (0.0260)  time: 0.3113  data: 0.0699  max mem: 13385
[10:38:30.995021] Epoch: [87]  [ 651/5004]  eta: 0:25:30  lr: 0.000080  loss: 0.0260 (0.0260)  time: 0.3087  data: 0.0697  max mem: 13385
[10:38:48.926948] Epoch: [87]  [ 701/5004]  eta: 0:25:15  lr: 0.000080  loss: 0.0259 (0.0260)  time: 0.3714  data: 0.1316  max mem: 13385
[10:39:05.141030] Epoch: [87]  [ 751/5004]  eta: 0:24:49  lr: 0.000080  loss: 0.0262 (0.0260)  time: 0.3600  data: 0.1232  max mem: 13385
[10:39:22.497987] Epoch: [87]  [ 801/5004]  eta: 0:24:31  lr: 0.000080  loss: 0.0258 (0.0260)  time: 0.3899  data: 0.1494  max mem: 13385
[10:39:39.164371] Epoch: [87]  [ 851/5004]  eta: 0:24:09  lr: 0.000080  loss: 0.0257 (0.0260)  time: 0.3449  data: 0.1113  max mem: 13385
[10:39:56.833023] Epoch: [87]  [ 901/5004]  eta: 0:23:53  lr: 0.000080  loss: 0.0259 (0.0260)  time: 0.3453  data: 0.1079  max mem: 13385
[10:40:13.410154] Epoch: [87]  [ 951/5004]  eta: 0:23:32  lr: 0.000080  loss: 0.0258 (0.0260)  time: 0.3053  data: 0.0687  max mem: 13385
[10:40:32.371204] Epoch: [87]  [1001/5004]  eta: 0:23:20  lr: 0.000079  loss: 0.0259 (0.0260)  time: 0.3926  data: 0.1574  max mem: 13385
[10:40:49.511101] Epoch: [87]  [1051/5004]  eta: 0:23:02  lr: 0.000079  loss: 0.0258 (0.0260)  time: 0.3776  data: 0.1425  max mem: 13385
[10:41:05.894257] Epoch: [87]  [1101/5004]  eta: 0:22:40  lr: 0.000079  loss: 0.0261 (0.0260)  time: 0.3461  data: 0.1097  max mem: 13385
[10:41:22.938584] Epoch: [87]  [1151/5004]  eta: 0:22:21  lr: 0.000079  loss: 0.0258 (0.0260)  time: 0.3662  data: 0.1341  max mem: 13385
[10:41:41.024312] Epoch: [87]  [1201/5004]  eta: 0:22:06  lr: 0.000079  loss: 0.0262 (0.0260)  time: 0.3254  data: 0.0884  max mem: 13385
[10:41:57.627572] Epoch: [87]  [1251/5004]  eta: 0:21:46  lr: 0.000079  loss: 0.0259 (0.0260)  time: 0.2901  data: 0.0517  max mem: 13385
[10:42:16.243538] Epoch: [87]  [1301/5004]  eta: 0:21:32  lr: 0.000079  loss: 0.0260 (0.0260)  time: 0.4126  data: 0.1769  max mem: 13385
[10:42:33.033563] Epoch: [87]  [1351/5004]  eta: 0:21:13  lr: 0.000079  loss: 0.0260 (0.0260)  time: 0.3632  data: 0.1300  max mem: 13385
[10:42:49.984234] Epoch: [87]  [1401/5004]  eta: 0:20:54  lr: 0.000079  loss: 0.0257 (0.0260)  time: 0.3739  data: 0.1375  max mem: 13385
[10:43:06.781440] Epoch: [87]  [1451/5004]  eta: 0:20:35  lr: 0.000078  loss: 0.0261 (0.0260)  time: 0.3108  data: 0.0755  max mem: 13385
[10:43:24.072629] Epoch: [87]  [1501/5004]  eta: 0:20:18  lr: 0.000078  loss: 0.0258 (0.0260)  time: 0.3344  data: 0.1009  max mem: 13385
[10:43:40.230695] Epoch: [87]  [1551/5004]  eta: 0:19:58  lr: 0.000078  loss: 0.0259 (0.0260)  time: 0.3196  data: 0.0861  max mem: 13385
[10:43:57.813838] Epoch: [87]  [1601/5004]  eta: 0:19:41  lr: 0.000078  loss: 0.0261 (0.0260)  time: 0.3908  data: 0.1565  max mem: 13385
[10:44:14.698242] Epoch: [87]  [1651/5004]  eta: 0:19:23  lr: 0.000078  loss: 0.0260 (0.0260)  time: 0.3397  data: 0.1042  max mem: 13385
[10:44:31.859661] Epoch: [87]  [1701/5004]  eta: 0:19:05  lr: 0.000078  loss: 0.0261 (0.0260)  time: 0.2993  data: 0.0673  max mem: 13385
[10:44:49.344819] Epoch: [87]  [1751/5004]  eta: 0:18:48  lr: 0.000078  loss: 0.0261 (0.0260)  time: 0.3349  data: 0.1015  max mem: 13385
[10:45:07.372129] Epoch: [87]  [1801/5004]  eta: 0:18:32  lr: 0.000078  loss: 0.0259 (0.0260)  time: 0.3581  data: 0.1234  max mem: 13385
