/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[02:19:56.226866] Epoch: [80]  [5004/5004]  eta: 0:00:00  lr: 0.000170  loss: 0.0454 (0.0453)  time: 0.3291  data: 0.1006  max mem: 13385
[02:19:56.227032] Epoch: [80] Total time: 0:26:21 (0.3161 s / it)
[02:19:56.227096] True time 0:19:21
[02:19:56.227762] Averaged stats: lr: 0.000170  loss: 0.0454 (0.0453)
[02:19:56.230089] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[02:19:59.506006] Epoch: [81]  [   1/5004]  eta: 4:33:07  lr: 0.000170  loss: 0.0450 (0.0450)  time: 3.2749  data: 3.0435  max mem: 13385
[02:20:14.879003] Epoch: [81]  [  51/5004]  eta: 0:30:11  lr: 0.000170  loss: 0.0454 (0.0454)  time: 0.3000  data: 0.0670  max mem: 13385
[02:20:31.004636] Epoch: [81]  [ 101/5004]  eta: 0:28:08  lr: 0.000170  loss: 0.0450 (0.0452)  time: 0.3061  data: 0.0761  max mem: 13385
[02:20:46.834869] Epoch: [81]  [ 151/5004]  eta: 0:27:06  lr: 0.000170  loss: 0.0448 (0.0452)  time: 0.2734  data: 0.0427  max mem: 13385
[02:21:03.279278] Epoch: [81]  [ 201/5004]  eta: 0:26:42  lr: 0.000170  loss: 0.0452 (0.0452)  time: 0.3966  data: 0.1647  max mem: 13385
[02:21:19.758061] Epoch: [81]  [ 251/5004]  eta: 0:26:21  lr: 0.000170  loss: 0.0452 (0.0453)  time: 0.3660  data: 0.1324  max mem: 13385
[02:21:35.656554] Epoch: [81]  [ 301/5004]  eta: 0:25:53  lr: 0.000169  loss: 0.0452 (0.0453)  time: 0.3267  data: 0.0967  max mem: 13385
[02:21:50.204155] Epoch: [81]  [ 351/5004]  eta: 0:25:10  lr: 0.000169  loss: 0.0456 (0.0453)  time: 0.2971  data: 0.0649  max mem: 13385
[02:22:05.937227] Epoch: [81]  [ 401/5004]  eta: 0:24:48  lr: 0.000169  loss: 0.0448 (0.0453)  time: 0.2853  data: 0.0530  max mem: 13385
[02:22:22.042674] Epoch: [81]  [ 451/5004]  eta: 0:24:32  lr: 0.000169  loss: 0.0450 (0.0453)  time: 0.3034  data: 0.0713  max mem: 13385
[02:22:38.052707] Epoch: [81]  [ 501/5004]  eta: 0:24:14  lr: 0.000169  loss: 0.0450 (0.0453)  time: 0.3127  data: 0.0823  max mem: 13385
[02:22:54.763846] Epoch: [81]  [ 551/5004]  eta: 0:24:02  lr: 0.000169  loss: 0.0453 (0.0453)  time: 0.3697  data: 0.1386  max mem: 13385
[02:23:10.708983] Epoch: [81]  [ 601/5004]  eta: 0:23:44  lr: 0.000168  loss: 0.0450 (0.0453)  time: 0.3406  data: 0.1087  max mem: 13385
[02:23:25.523803] Epoch: [81]  [ 651/5004]  eta: 0:23:19  lr: 0.000168  loss: 0.0454 (0.0453)  time: 0.2596  data: 0.0278  max mem: 13385
[02:23:41.627188] Epoch: [81]  [ 701/5004]  eta: 0:23:03  lr: 0.000168  loss: 0.0449 (0.0453)  time: 0.3003  data: 0.0710  max mem: 13385
[02:23:58.881361] Epoch: [81]  [ 751/5004]  eta: 0:22:54  lr: 0.000168  loss: 0.0451 (0.0453)  time: 0.3560  data: 0.1266  max mem: 13385
[02:24:14.314797] Epoch: [81]  [ 801/5004]  eta: 0:22:34  lr: 0.000168  loss: 0.0451 (0.0453)  time: 0.3212  data: 0.0835  max mem: 13385
[02:24:30.366156] Epoch: [81]  [ 851/5004]  eta: 0:22:17  lr: 0.000168  loss: 0.0450 (0.0453)  time: 0.3854  data: 0.1545  max mem: 13385
[02:24:46.848593] Epoch: [81]  [ 901/5004]  eta: 0:22:03  lr: 0.000167  loss: 0.0454 (0.0453)  time: 0.3416  data: 0.1111  max mem: 13385
[02:25:02.175479] Epoch: [81]  [ 951/5004]  eta: 0:21:44  lr: 0.000167  loss: 0.0450 (0.0453)  time: 0.2673  data: 0.0379  max mem: 13385
[02:25:17.473603] Epoch: [81]  [1001/5004]  eta: 0:21:24  lr: 0.000167  loss: 0.0453 (0.0453)  time: 0.2672  data: 0.0349  max mem: 13385
[02:25:35.587098] Epoch: [81]  [1051/5004]  eta: 0:21:16  lr: 0.000167  loss: 0.0453 (0.0453)  time: 0.3877  data: 0.1554  max mem: 13385
[02:25:51.705024] Epoch: [81]  [1101/5004]  eta: 0:21:00  lr: 0.000167  loss: 0.0451 (0.0453)  time: 0.3535  data: 0.1227  max mem: 13385
[02:26:07.820308] Epoch: [81]  [1151/5004]  eta: 0:20:44  lr: 0.000167  loss: 0.0449 (0.0453)  time: 0.3502  data: 0.1194  max mem: 13385
[02:26:24.112895] Epoch: [81]  [1201/5004]  eta: 0:20:28  lr: 0.000166  loss: 0.0450 (0.0453)  time: 0.3411  data: 0.1087  max mem: 13385
[02:26:38.722295] Epoch: [81]  [1251/5004]  eta: 0:20:07  lr: 0.000166  loss: 0.0455 (0.0453)  time: 0.2642  data: 0.0311  max mem: 13385
[02:26:53.466566] Epoch: [81]  [1301/5004]  eta: 0:19:47  lr: 0.000166  loss: 0.0446 (0.0453)  time: 0.2797  data: 0.0471  max mem: 13385
[02:27:09.584975] Epoch: [81]  [1351/5004]  eta: 0:19:31  lr: 0.000166  loss: 0.0454 (0.0453)  time: 0.2740  data: 0.0426  max mem: 13385
[02:27:26.230152] Epoch: [81]  [1401/5004]  eta: 0:19:17  lr: 0.000166  loss: 0.0450 (0.0453)  time: 0.3385  data: 0.1060  max mem: 13385
[02:27:41.425804] Epoch: [81]  [1451/5004]  eta: 0:18:59  lr: 0.000166  loss: 0.0449 (0.0453)  time: 0.3441  data: 0.1107  max mem: 13385
[02:27:57.809746] Epoch: [81]  [1501/5004]  eta: 0:18:44  lr: 0.000165  loss: 0.0452 (0.0453)  time: 0.3713  data: 0.1405  max mem: 13385
[02:28:14.103239] Epoch: [81]  [1551/5004]  eta: 0:18:28  lr: 0.000165  loss: 0.0449 (0.0453)  time: 0.3422  data: 0.1079  max mem: 13385
[02:28:29.827043] Epoch: [81]  [1601/5004]  eta: 0:18:11  lr: 0.000165  loss: 0.0454 (0.0453)  time: 0.2887  data: 0.0556  max mem: 13385
[02:28:45.214066] Epoch: [81]  [1651/5004]  eta: 0:17:54  lr: 0.000165  loss: 0.0450 (0.0453)  time: 0.2783  data: 0.0464  max mem: 13385
[02:29:02.584245] Epoch: [81]  [1701/5004]  eta: 0:17:41  lr: 0.000165  loss: 0.0453 (0.0453)  time: 0.3465  data: 0.1155  max mem: 13385
[02:29:18.825855] Epoch: [81]  [1751/5004]  eta: 0:17:25  lr: 0.000165  loss: 0.0451 (0.0453)  time: 0.3566  data: 0.1265  max mem: 13385
[02:29:34.987599] Epoch: [81]  [1801/5004]  eta: 0:17:09  lr: 0.000164  loss: 0.0448 (0.0453)  time: 0.3521  data: 0.1195  max mem: 13385
[02:29:50.339999] Epoch: [81]  [1851/5004]  eta: 0:16:52  lr: 0.000164  loss: 0.0453 (0.0453)  time: 0.3039  data: 0.0714  max mem: 13385
[02:30:06.840106] Epoch: [81]  [1901/5004]  eta: 0:16:36  lr: 0.000164  loss: 0.0448 (0.0453)  time: 0.2731  data: 0.0421  max mem: 13385
[02:30:21.758251] Epoch: [81]  [1951/5004]  eta: 0:16:19  lr: 0.000164  loss: 0.0452 (0.0453)  time: 0.2746  data: 0.0433  max mem: 13385
[02:30:37.833814] Epoch: [81]  [2001/5004]  eta: 0:16:03  lr: 0.000164  loss: 0.0451 (0.0453)  time: 0.3540  data: 0.1214  max mem: 13385
[02:30:53.182143] Epoch: [81]  [2051/5004]  eta: 0:15:46  lr: 0.000164  loss: 0.0452 (0.0453)  time: 0.3132  data: 0.0824  max mem: 13385
[02:31:08.650586] Epoch: [81]  [2101/5004]  eta: 0:15:29  lr: 0.000163  loss: 0.0452 (0.0453)  time: 0.3191  data: 0.0883  max mem: 13385
[02:31:24.308144] Epoch: [81]  [2151/5004]  eta: 0:15:12  lr: 0.000163  loss: 0.0456 (0.0453)  time: 0.3499  data: 0.1184  max mem: 13385
[02:31:38.875050] Epoch: [81]  [2201/5004]  eta: 0:14:54  lr: 0.000163  loss: 0.0453 (0.0453)  time: 0.3127  data: 0.0800  max mem: 13385
[02:31:54.226651] Epoch: [81]  [2251/5004]  eta: 0:14:38  lr: 0.000163  loss: 0.0451 (0.0453)  time: 0.2859  data: 0.0546  max mem: 13385
[02:32:10.688205] Epoch: [81]  [2301/5004]  eta: 0:14:22  lr: 0.000163  loss: 0.0451 (0.0453)  time: 0.3569  data: 0.1267  max mem: 13385
[02:32:26.029481] Epoch: [81]  [2351/5004]  eta: 0:14:06  lr: 0.000163  loss: 0.0450 (0.0453)  time: 0.3280  data: 0.0966  max mem: 13385
[02:32:41.647588] Epoch: [81]  [2401/5004]  eta: 0:13:49  lr: 0.000162  loss: 0.0451 (0.0453)  time: 0.3093  data: 0.0751  max mem: 13385
[02:32:58.290735] Epoch: [81]  [2451/5004]  eta: 0:13:34  lr: 0.000162  loss: 0.0454 (0.0453)  time: 0.3176  data: 0.0834  max mem: 13385
[02:33:14.550014] Epoch: [81]  [2501/5004]  eta: 0:13:19  lr: 0.000162  loss: 0.0453 (0.0453)  time: 0.2846  data: 0.0526  max mem: 13385
[02:33:31.063771] Epoch: [81]  [2551/5004]  eta: 0:13:03  lr: 0.000162  loss: 0.0456 (0.0453)  time: 0.2871  data: 0.0563  max mem: 13385
[02:33:48.256500] Epoch: [81]  [2601/5004]  eta: 0:12:48  lr: 0.000162  loss: 0.0452 (0.0453)  time: 0.3148  data: 0.0803  max mem: 13385
[02:34:04.188426] Epoch: [81]  [2651/5004]  eta: 0:12:32  lr: 0.000162  loss: 0.0456 (0.0453)  time: 0.3275  data: 0.0948  max mem: 13385
[02:34:20.359107] Epoch: [81]  [2701/5004]  eta: 0:12:16  lr: 0.000161  loss: 0.0452 (0.0453)  time: 0.3430  data: 0.1124  max mem: 13385
[02:34:36.374282] Epoch: [81]  [2751/5004]  eta: 0:12:01  lr: 0.000161  loss: 0.0453 (0.0453)  time: 0.3007  data: 0.0701  max mem: 13385
[02:34:52.964351] Epoch: [81]  [2801/5004]  eta: 0:11:45  lr: 0.000161  loss: 0.0449 (0.0453)  time: 0.2887  data: 0.0568  max mem: 13385
[02:35:10.065453] Epoch: [81]  [2851/5004]  eta: 0:11:30  lr: 0.000161  loss: 0.0449 (0.0453)  time: 0.3235  data: 0.0920  max mem: 13385
[02:35:25.019153] Epoch: [81]  [2901/5004]  eta: 0:11:13  lr: 0.000161  loss: 0.0452 (0.0453)  time: 0.2998  data: 0.0699  max mem: 13385
[02:35:40.366595] Epoch: [81]  [2951/5004]  eta: 0:10:57  lr: 0.000161  loss: 0.0452 (0.0453)  time: 0.3326  data: 0.1027  max mem: 13385
[02:35:55.660825] Epoch: [81]  [3001/5004]  eta: 0:10:40  lr: 0.000160  loss: 0.0452 (0.0453)  time: 0.3248  data: 0.0924  max mem: 13385
[02:36:11.079145] Epoch: [81]  [3051/5004]  eta: 0:10:24  lr: 0.000160  loss: 0.0451 (0.0453)  time: 0.2778  data: 0.0457  max mem: 13385
[02:36:28.335784] Epoch: [81]  [3101/5004]  eta: 0:10:09  lr: 0.000160  loss: 0.0455 (0.0453)  time: 0.2831  data: 0.0525  max mem: 13385
[02:36:45.372064] Epoch: [81]  [3151/5004]  eta: 0:09:53  lr: 0.000160  loss: 0.0453 (0.0453)  time: 0.3276  data: 0.0978  max mem: 13385
[02:37:01.809717] Epoch: [81]  [3201/5004]  eta: 0:09:37  lr: 0.000160  loss: 0.0455 (0.0453)  time: 0.3471  data: 0.1131  max mem: 13385
[02:37:16.755822] Epoch: [81]  [3251/5004]  eta: 0:09:21  lr: 0.000159  loss: 0.0451 (0.0453)  time: 0.3352  data: 0.1012  max mem: 13385
[02:37:32.746319] Epoch: [81]  [3301/5004]  eta: 0:09:05  lr: 0.000159  loss: 0.0457 (0.0453)  time: 0.3490  data: 0.1177  max mem: 13385
[02:37:48.091299] Epoch: [81]  [3351/5004]  eta: 0:08:48  lr: 0.000159  loss: 0.0457 (0.0453)  time: 0.2931  data: 0.0628  max mem: 13385
[02:38:03.458910] Epoch: [81]  [3401/5004]  eta: 0:08:32  lr: 0.000159  loss: 0.0450 (0.0453)  time: 0.2845  data: 0.0518  max mem: 13385
[02:38:19.530034] Epoch: [81]  [3451/5004]  eta: 0:08:16  lr: 0.000159  loss: 0.0454 (0.0453)  time: 0.3233  data: 0.0893  max mem: 13385
[02:38:34.860703] Epoch: [81]  [3501/5004]  eta: 0:08:00  lr: 0.000159  loss: 0.0451 (0.0453)  time: 0.3078  data: 0.0771  max mem: 13385
[02:38:51.544722] Epoch: [81]  [3551/5004]  eta: 0:07:44  lr: 0.000159  loss: 0.0456 (0.0453)  time: 0.3676  data: 0.1367  max mem: 13385
[02:39:07.791002] Epoch: [81]  [3601/5004]  eta: 0:07:28  lr: 0.000158  loss: 0.0452 (0.0453)  time: 0.3625  data: 0.1292  max mem: 13385
[02:39:23.347267] Epoch: [81]  [3651/5004]  eta: 0:07:12  lr: 0.000158  loss: 0.0449 (0.0453)  time: 0.3059  data: 0.0738  max mem: 13385
[02:39:38.926906] Epoch: [81]  [3701/5004]  eta: 0:06:56  lr: 0.000158  loss: 0.0450 (0.0453)  time: 0.3217  data: 0.0915  max mem: 13385
[02:39:54.097550] Epoch: [81]  [3751/5004]  eta: 0:06:40  lr: 0.000158  loss: 0.0452 (0.0453)  time: 0.2780  data: 0.0450  max mem: 13385
[02:40:11.351485] Epoch: [81]  [3801/5004]  eta: 0:06:24  lr: 0.000158  loss: 0.0451 (0.0453)  time: 0.2975  data: 0.0647  max mem: 13385
[02:40:27.954830] Epoch: [81]  [3851/5004]  eta: 0:06:09  lr: 0.000158  loss: 0.0448 (0.0453)  time: 0.3293  data: 0.0974  max mem: 13385
[02:40:42.757156] Epoch: [81]  [3901/5004]  eta: 0:05:52  lr: 0.000157  loss: 0.0455 (0.0453)  time: 0.3016  data: 0.0706  max mem: 13385
[02:40:58.558979] Epoch: [81]  [3951/5004]  eta: 0:05:36  lr: 0.000157  loss: 0.0450 (0.0453)  time: 0.3417  data: 0.1068  max mem: 13385
[02:41:14.339394] Epoch: [81]  [4001/5004]  eta: 0:05:20  lr: 0.000157  loss: 0.0453 (0.0453)  time: 0.2976  data: 0.0635  max mem: 13385
[02:41:29.800414] Epoch: [81]  [4051/5004]  eta: 0:05:04  lr: 0.000157  loss: 0.0454 (0.0453)  time: 0.2787  data: 0.0413  max mem: 13385
[02:41:46.436614] Epoch: [81]  [4101/5004]  eta: 0:04:48  lr: 0.000157  loss: 0.0452 (0.0453)  time: 0.3281  data: 0.0951  max mem: 13385
[02:42:04.092850] Epoch: [81]  [4151/5004]  eta: 0:04:33  lr: 0.000157  loss: 0.0457 (0.0453)  time: 0.3928  data: 0.1606  max mem: 13385
[02:42:19.682589] Epoch: [81]  [4201/5004]  eta: 0:04:17  lr: 0.000156  loss: 0.0454 (0.0453)  time: 0.3095  data: 0.0771  max mem: 13385
[02:42:34.810577] Epoch: [81]  [4251/5004]  eta: 0:04:00  lr: 0.000156  loss: 0.0452 (0.0453)  time: 0.3186  data: 0.0857  max mem: 13385
[02:42:50.764030] Epoch: [81]  [4301/5004]  eta: 0:03:44  lr: 0.000156  loss: 0.0455 (0.0453)  time: 0.2899  data: 0.0595  max mem: 13385
[02:43:06.852735] Epoch: [81]  [4351/5004]  eta: 0:03:28  lr: 0.000156  loss: 0.0447 (0.0453)  time: 0.3404  data: 0.1103  max mem: 13385
[02:43:22.389586] Epoch: [81]  [4401/5004]  eta: 0:03:12  lr: 0.000156  loss: 0.0448 (0.0453)  time: 0.2960  data: 0.0640  max mem: 13385
[02:43:37.810701] Epoch: [81]  [4451/5004]  eta: 0:02:56  lr: 0.000156  loss: 0.0451 (0.0453)  time: 0.3233  data: 0.0918  max mem: 13385
[02:43:53.121250] Epoch: [81]  [4501/5004]  eta: 0:02:40  lr: 0.000155  loss: 0.0456 (0.0453)  time: 0.3258  data: 0.0958  max mem: 13385
[02:44:09.570584] Epoch: [81]  [4551/5004]  eta: 0:02:24  lr: 0.000155  loss: 0.0454 (0.0453)  time: 0.3211  data: 0.0903  max mem: 13385
[02:44:25.785680] Epoch: [81]  [4601/5004]  eta: 0:02:09  lr: 0.000155  loss: 0.0455 (0.0453)  time: 0.3061  data: 0.0697  max mem: 13385
[02:44:42.190232] Epoch: [81]  [4651/5004]  eta: 0:01:53  lr: 0.000155  loss: 0.0453 (0.0453)  time: 0.3169  data: 0.0848  max mem: 13385
[02:44:58.056302] Epoch: [81]  [4701/5004]  eta: 0:01:37  lr: 0.000155  loss: 0.0449 (0.0453)  time: 0.3429  data: 0.1111  max mem: 13385
[02:45:12.574555] Epoch: [81]  [4751/5004]  eta: 0:01:21  lr: 0.000155  loss: 0.0457 (0.0453)  time: 0.3120  data: 0.0817  max mem: 13385
[02:45:28.611025] Epoch: [81]  [4801/5004]  eta: 0:01:05  lr: 0.000154  loss: 0.0453 (0.0453)  time: 0.3409  data: 0.1043  max mem: 13385
[02:45:43.945811] Epoch: [81]  [4851/5004]  eta: 0:00:49  lr: 0.000154  loss: 0.0455 (0.0453)  time: 0.2814  data: 0.0464  max mem: 13385
[02:46:00.511573] Epoch: [81]  [4901/5004]  eta: 0:00:33  lr: 0.000154  loss: 0.0449 (0.0453)  time: 0.2915  data: 0.0574  max mem: 13385
[02:46:17.081602] Epoch: [81]  [4951/5004]  eta: 0:00:17  lr: 0.000154  loss: 0.0451 (0.0453)  time: 0.3165  data: 0.0852  max mem: 13385
[02:46:32.465655] Epoch: [81]  [5001/5004]  eta: 0:00:01  lr: 0.000154  loss: 0.0454 (0.0453)  time: 0.3053  data: 0.0735  max mem: 13385
[02:46:33.144372] Epoch: [81]  [5004/5004]  eta: 0:00:00  lr: 0.000154  loss: 0.0449 (0.0453)  time: 0.3033  data: 0.0735  max mem: 13385
[02:46:33.144588] Epoch: [81] Total time: 0:26:36 (0.3191 s / it)
[02:46:33.144659] True time 0:19:20
[02:46:33.145550] Averaged stats: lr: 0.000154  loss: 0.0449 (0.0453)
[02:46:33.148658] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[02:46:37.419496] Epoch: [82]  [   1/5004]  eta: 5:56:01  lr: 0.000154  loss: 0.0451 (0.0451)  time: 4.2689  data: 4.0311  max mem: 13385
[02:46:52.371032] Epoch: [82]  [  51/5004]  eta: 0:31:06  lr: 0.000154  loss: 0.0453 (0.0453)  time: 0.3041  data: 0.0714  max mem: 13385
[02:47:08.229434] Epoch: [82]  [ 101/5004]  eta: 0:28:22  lr: 0.000153  loss: 0.0455 (0.0454)  time: 0.2752  data: 0.0430  max mem: 13385
[02:47:24.712055] Epoch: [82]  [ 151/5004]  eta: 0:27:37  lr: 0.000153  loss: 0.0457 (0.0454)  time: 0.3310  data: 0.1009  max mem: 13385
[02:47:39.957586] Epoch: [82]  [ 201/5004]  eta: 0:26:36  lr: 0.000153  loss: 0.0452 (0.0453)  time: 0.3271  data: 0.0949  max mem: 13385
[02:47:55.030600] Epoch: [82]  [ 251/5004]  eta: 0:25:50  lr: 0.000153  loss: 0.0453 (0.0453)  time: 0.3184  data: 0.0856  max mem: 13385
[02:48:10.610530] Epoch: [82]  [ 301/5004]  eta: 0:25:22  lr: 0.000153  loss: 0.0454 (0.0453)  time: 0.3368  data: 0.1073  max mem: 13385
[02:48:26.310109] Epoch: [82]  [ 351/5004]  eta: 0:25:00  lr: 0.000153  loss: 0.0453 (0.0453)  time: 0.2855  data: 0.0529  max mem: 13385
[02:48:42.930512] Epoch: [82]  [ 401/5004]  eta: 0:24:49  lr: 0.000152  loss: 0.0451 (0.0453)  time: 0.3091  data: 0.0754  max mem: 13385
[02:49:00.882988] Epoch: [82]  [ 451/5004]  eta: 0:24:51  lr: 0.000152  loss: 0.0457 (0.0453)  time: 0.3753  data: 0.1422  max mem: 13385
[02:49:16.429901] Epoch: [82]  [ 501/5004]  eta: 0:24:27  lr: 0.000152  loss: 0.0453 (0.0453)  time: 0.3451  data: 0.1139  max mem: 13385
[02:49:31.978832] Epoch: [82]  [ 551/5004]  eta: 0:24:05  lr: 0.000152  loss: 0.0453 (0.0453)  time: 0.3403  data: 0.1076  max mem: 13385
[02:49:47.122757] Epoch: [82]  [ 601/5004]  eta: 0:23:41  lr: 0.000152  loss: 0.0453 (0.0453)  time: 0.3256  data: 0.0940  max mem: 13385
[02:50:02.907035] Epoch: [82]  [ 651/5004]  eta: 0:23:22  lr: 0.000152  loss: 0.0450 (0.0453)  time: 0.2789  data: 0.0461  max mem: 13385
[02:50:18.266620] Epoch: [82]  [ 701/5004]  eta: 0:23:01  lr: 0.000151  loss: 0.0451 (0.0453)  time: 0.2861  data: 0.0554  max mem: 13385
[02:50:34.715939] Epoch: [82]  [ 751/5004]  eta: 0:22:48  lr: 0.000151  loss: 0.0449 (0.0453)  time: 0.3531  data: 0.1233  max mem: 13385
[02:50:50.755455] Epoch: [82]  [ 801/5004]  eta: 0:22:31  lr: 0.000151  loss: 0.0448 (0.0453)  time: 0.3288  data: 0.0960  max mem: 13385
[02:51:06.131572] Epoch: [82]  [ 851/5004]  eta: 0:22:12  lr: 0.000151  loss: 0.0451 (0.0453)  time: 0.3234  data: 0.0885  max mem: 13385
[02:51:22.709800] Epoch: [82]  [ 901/5004]  eta: 0:21:58  lr: 0.000151  loss: 0.0449 (0.0453)  time: 0.3901  data: 0.1607  max mem: 13385
[02:51:39.011270] Epoch: [82]  [ 951/5004]  eta: 0:21:43  lr: 0.000151  loss: 0.0445 (0.0453)  time: 0.3660  data: 0.1367  max mem: 13385
[02:51:55.093049] Epoch: [82]  [1001/5004]  eta: 0:21:27  lr: 0.000150  loss: 0.0456 (0.0453)  time: 0.2737  data: 0.0417  max mem: 13385
[02:52:10.076657] Epoch: [82]  [1051/5004]  eta: 0:21:07  lr: 0.000150  loss: 0.0452 (0.0453)  time: 0.2758  data: 0.0425  max mem: 13385
[02:52:27.535636] Epoch: [82]  [1101/5004]  eta: 0:20:56  lr: 0.000150  loss: 0.0448 (0.0453)  time: 0.3120  data: 0.0823  max mem: 13385
[02:52:43.000255] Epoch: [82]  [1151/5004]  eta: 0:20:38  lr: 0.000150  loss: 0.0453 (0.0453)  time: 0.3439  data: 0.1138  max mem: 13385
[02:52:59.154165] Epoch: [82]  [1201/5004]  eta: 0:20:22  lr: 0.000150  loss: 0.0454 (0.0453)  time: 0.3716  data: 0.1372  max mem: 13385
[02:53:15.621417] Epoch: [82]  [1251/5004]  eta: 0:20:07  lr: 0.000150  loss: 0.0451 (0.0453)  time: 0.3583  data: 0.1236  max mem: 13385
[02:53:31.489991] Epoch: [82]  [1301/5004]  eta: 0:19:50  lr: 0.000149  loss: 0.0453 (0.0453)  time: 0.2937  data: 0.0617  max mem: 13385
[02:53:47.567998] Epoch: [82]  [1351/5004]  eta: 0:19:34  lr: 0.000149  loss: 0.0456 (0.0453)  time: 0.2923  data: 0.0627  max mem: 13385
[02:54:04.268327] Epoch: [82]  [1401/5004]  eta: 0:19:20  lr: 0.000149  loss: 0.0450 (0.0453)  time: 0.3388  data: 0.1065  max mem: 13385
[02:54:20.024473] Epoch: [82]  [1451/5004]  eta: 0:19:03  lr: 0.000149  loss: 0.0454 (0.0453)  time: 0.3488  data: 0.1139  max mem: 13385
[02:54:35.198184] Epoch: [82]  [1501/5004]  eta: 0:18:45  lr: 0.000149  loss: 0.0451 (0.0453)  time: 0.3332  data: 0.1025  max mem: 13385
[02:54:50.299834] Epoch: [82]  [1551/5004]  eta: 0:18:26  lr: 0.000149  loss: 0.0456 (0.0453)  time: 0.3160  data: 0.0853  max mem: 13385
