/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[22:19:07.105907] Epoch: [74]  [2651/5004]  eta: 0:13:29  lr: 0.000297  loss: 0.0319 (0.0321)  time: 0.2728  data: 0.0414  max mem: 13385
[22:19:23.701035] Epoch: [74]  [2701/5004]  eta: 0:13:11  lr: 0.000297  loss: 0.0321 (0.0321)  time: 0.3285  data: 0.0990  max mem: 13385
[22:19:41.875934] Epoch: [74]  [2751/5004]  eta: 0:12:55  lr: 0.000296  loss: 0.0322 (0.0321)  time: 0.3682  data: 0.1383  max mem: 13385
[22:19:59.092837] Epoch: [74]  [2801/5004]  eta: 0:12:37  lr: 0.000296  loss: 0.0320 (0.0321)  time: 0.3691  data: 0.1369  max mem: 13385
[22:20:16.220150] Epoch: [74]  [2851/5004]  eta: 0:12:20  lr: 0.000296  loss: 0.0321 (0.0321)  time: 0.3702  data: 0.1371  max mem: 13385
[22:20:34.261946] Epoch: [74]  [2901/5004]  eta: 0:12:04  lr: 0.000296  loss: 0.0318 (0.0321)  time: 0.3388  data: 0.1091  max mem: 13385
[22:20:50.857879] Epoch: [74]  [2951/5004]  eta: 0:11:46  lr: 0.000295  loss: 0.0317 (0.0321)  time: 0.2960  data: 0.0648  max mem: 13385
[22:21:09.293790] Epoch: [74]  [3001/5004]  eta: 0:11:30  lr: 0.000295  loss: 0.0322 (0.0321)  time: 0.3584  data: 0.1272  max mem: 13385
[22:21:26.403763] Epoch: [74]  [3051/5004]  eta: 0:11:12  lr: 0.000295  loss: 0.0320 (0.0321)  time: 0.3433  data: 0.1127  max mem: 13385
[22:21:42.598427] Epoch: [74]  [3101/5004]  eta: 0:10:54  lr: 0.000295  loss: 0.0318 (0.0321)  time: 0.3463  data: 0.1167  max mem: 13385
[22:22:00.329845] Epoch: [74]  [3151/5004]  eta: 0:10:38  lr: 0.000295  loss: 0.0320 (0.0321)  time: 0.3949  data: 0.1372  max mem: 13385
[22:22:17.799002] Epoch: [74]  [3201/5004]  eta: 0:10:20  lr: 0.000294  loss: 0.0320 (0.0321)  time: 0.3257  data: 0.0009  max mem: 13385
[22:22:34.540363] Epoch: [74]  [3251/5004]  eta: 0:10:03  lr: 0.000294  loss: 0.0322 (0.0321)  time: 0.3385  data: 0.0021  max mem: 13385
[22:22:51.974485] Epoch: [74]  [3301/5004]  eta: 0:09:46  lr: 0.000294  loss: 0.0322 (0.0321)  time: 0.3446  data: 0.0009  max mem: 13385
[22:23:08.708491] Epoch: [74]  [3351/5004]  eta: 0:09:28  lr: 0.000294  loss: 0.0320 (0.0321)  time: 0.3393  data: 0.0008  max mem: 13385
[22:23:25.856882] Epoch: [74]  [3401/5004]  eta: 0:09:11  lr: 0.000293  loss: 0.0319 (0.0321)  time: 0.3479  data: 0.0008  max mem: 13385
[22:23:42.807449] Epoch: [74]  [3451/5004]  eta: 0:08:54  lr: 0.000293  loss: 0.0322 (0.0321)  time: 0.3388  data: 0.0072  max mem: 13385
[22:23:59.655099] Epoch: [74]  [3501/5004]  eta: 0:08:37  lr: 0.000293  loss: 0.0321 (0.0321)  time: 0.3394  data: 0.0009  max mem: 13385
[22:24:16.504012] Epoch: [74]  [3551/5004]  eta: 0:08:19  lr: 0.000293  loss: 0.0320 (0.0321)  time: 0.3376  data: 0.0009  max mem: 13385
[22:24:33.619632] Epoch: [74]  [3601/5004]  eta: 0:08:02  lr: 0.000293  loss: 0.0318 (0.0321)  time: 0.3415  data: 0.0008  max mem: 13385
[22:24:50.548838] Epoch: [74]  [3651/5004]  eta: 0:07:45  lr: 0.000292  loss: 0.0321 (0.0321)  time: 0.3464  data: 0.0008  max mem: 13385
[22:25:07.069331] Epoch: [74]  [3701/5004]  eta: 0:07:27  lr: 0.000292  loss: 0.0322 (0.0321)  time: 0.3296  data: 0.0009  max mem: 13385
[22:25:24.013396] Epoch: [74]  [3751/5004]  eta: 0:07:10  lr: 0.000292  loss: 0.0320 (0.0321)  time: 0.3282  data: 0.0010  max mem: 13385
[22:25:40.614231] Epoch: [74]  [3801/5004]  eta: 0:06:53  lr: 0.000292  loss: 0.0322 (0.0321)  time: 0.3224  data: 0.0009  max mem: 13385
[22:25:57.494230] Epoch: [74]  [3851/5004]  eta: 0:06:36  lr: 0.000292  loss: 0.0323 (0.0321)  time: 0.3350  data: 0.0008  max mem: 13385
[22:26:14.363008] Epoch: [74]  [3901/5004]  eta: 0:06:18  lr: 0.000291  loss: 0.0319 (0.0321)  time: 0.3208  data: 0.0008  max mem: 13385
[22:26:31.313241] Epoch: [74]  [3951/5004]  eta: 0:06:01  lr: 0.000291  loss: 0.0318 (0.0321)  time: 0.3274  data: 0.0008  max mem: 13385
[22:26:48.228645] Epoch: [74]  [4001/5004]  eta: 0:05:44  lr: 0.000291  loss: 0.0320 (0.0321)  time: 0.3322  data: 0.0008  max mem: 13385
[22:27:05.380411] Epoch: [74]  [4051/5004]  eta: 0:05:27  lr: 0.000291  loss: 0.0319 (0.0321)  time: 0.3483  data: 0.0009  max mem: 13385
[22:27:22.165556] Epoch: [74]  [4101/5004]  eta: 0:05:09  lr: 0.000290  loss: 0.0320 (0.0321)  time: 0.3464  data: 0.0010  max mem: 13385
[22:27:39.061984] Epoch: [74]  [4151/5004]  eta: 0:04:52  lr: 0.000290  loss: 0.0322 (0.0321)  time: 0.3459  data: 0.0009  max mem: 13385
[22:27:55.944504] Epoch: [74]  [4201/5004]  eta: 0:04:35  lr: 0.000290  loss: 0.0320 (0.0321)  time: 0.3488  data: 0.0009  max mem: 13385
[22:28:12.807872] Epoch: [74]  [4251/5004]  eta: 0:04:18  lr: 0.000290  loss: 0.0317 (0.0321)  time: 0.3375  data: 0.0008  max mem: 13385
[22:28:29.665864] Epoch: [74]  [4301/5004]  eta: 0:04:01  lr: 0.000290  loss: 0.0319 (0.0321)  time: 0.3342  data: 0.0009  max mem: 13385
[22:28:46.495690] Epoch: [74]  [4351/5004]  eta: 0:03:44  lr: 0.000289  loss: 0.0320 (0.0321)  time: 0.3351  data: 0.0008  max mem: 13385
[22:29:03.401499] Epoch: [74]  [4401/5004]  eta: 0:03:26  lr: 0.000289  loss: 0.0319 (0.0321)  time: 0.3286  data: 0.0009  max mem: 13385
[22:29:20.345081] Epoch: [74]  [4451/5004]  eta: 0:03:09  lr: 0.000289  loss: 0.0319 (0.0321)  time: 0.3322  data: 0.0009  max mem: 13385
[22:29:37.075721] Epoch: [74]  [4501/5004]  eta: 0:02:52  lr: 0.000289  loss: 0.0324 (0.0321)  time: 0.3243  data: 0.0008  max mem: 13385
[22:29:53.945620] Epoch: [74]  [4551/5004]  eta: 0:02:35  lr: 0.000289  loss: 0.0318 (0.0321)  time: 0.3257  data: 0.0008  max mem: 13385
[22:30:10.843700] Epoch: [74]  [4601/5004]  eta: 0:02:18  lr: 0.000288  loss: 0.0322 (0.0321)  time: 0.3328  data: 0.0008  max mem: 13385
[22:30:27.884558] Epoch: [74]  [4651/5004]  eta: 0:02:01  lr: 0.000288  loss: 0.0321 (0.0321)  time: 0.3454  data: 0.0008  max mem: 13385
[22:30:44.648872] Epoch: [74]  [4701/5004]  eta: 0:01:44  lr: 0.000288  loss: 0.0322 (0.0321)  time: 0.3433  data: 0.0008  max mem: 13385
[22:31:01.514544] Epoch: [74]  [4751/5004]  eta: 0:01:26  lr: 0.000288  loss: 0.0318 (0.0321)  time: 0.3463  data: 0.0010  max mem: 13385
[22:31:18.372543] Epoch: [74]  [4801/5004]  eta: 0:01:09  lr: 0.000287  loss: 0.0321 (0.0321)  time: 0.3487  data: 0.0009  max mem: 13385
[22:31:35.300595] Epoch: [74]  [4851/5004]  eta: 0:00:52  lr: 0.000287  loss: 0.0318 (0.0321)  time: 0.3534  data: 0.0009  max mem: 13385
[22:31:52.108055] Epoch: [74]  [4901/5004]  eta: 0:00:35  lr: 0.000287  loss: 0.0321 (0.0321)  time: 0.3442  data: 0.0008  max mem: 13385
[22:32:08.971737] Epoch: [74]  [4951/5004]  eta: 0:00:18  lr: 0.000287  loss: 0.0320 (0.0321)  time: 0.3437  data: 0.0007  max mem: 13385
[22:32:26.089184] Epoch: [74]  [5001/5004]  eta: 0:00:01  lr: 0.000287  loss: 0.0320 (0.0321)  time: 0.3477  data: 0.0002  max mem: 13385
[22:32:27.084352] Epoch: [74]  [5004/5004]  eta: 0:00:00  lr: 0.000287  loss: 0.0320 (0.0321)  time: 0.3443  data: 0.0002  max mem: 13385
[22:32:27.084538] Epoch: [74] Total time: 0:28:31 (0.3420 s / it)
[22:32:27.084618] True time 0:24:46
[22:32:27.085640] Averaged stats: lr: 0.000287  loss: 0.0320 (0.0321)
[22:32:27.089879] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[22:32:32.197980] Epoch: [75]  [   1/5004]  eta: 7:05:55  lr: 0.000287  loss: 0.0315 (0.0315)  time: 5.1070  data: 4.8419  max mem: 13385
[22:32:49.147775] Epoch: [75]  [  51/5004]  eta: 0:35:42  lr: 0.000286  loss: 0.0320 (0.0320)  time: 0.3515  data: 0.0020  max mem: 13385
[22:33:05.976959] Epoch: [75]  [ 101/5004]  eta: 0:31:27  lr: 0.000286  loss: 0.0324 (0.0321)  time: 0.3344  data: 0.0008  max mem: 13385
[22:33:23.429091] Epoch: [75]  [ 151/5004]  eta: 0:30:10  lr: 0.000286  loss: 0.0319 (0.0321)  time: 0.3480  data: 0.0009  max mem: 13385
[22:33:40.340807] Epoch: [75]  [ 201/5004]  eta: 0:29:10  lr: 0.000286  loss: 0.0324 (0.0321)  time: 0.3465  data: 0.0008  max mem: 13385
[22:33:56.888477] Epoch: [75]  [ 251/5004]  eta: 0:28:20  lr: 0.000286  loss: 0.0321 (0.0321)  time: 0.3365  data: 0.0010  max mem: 13385
[22:34:13.741051] Epoch: [75]  [ 301/5004]  eta: 0:27:46  lr: 0.000285  loss: 0.0322 (0.0321)  time: 0.3296  data: 0.0008  max mem: 13385
[22:34:30.460325] Epoch: [75]  [ 351/5004]  eta: 0:27:15  lr: 0.000285  loss: 0.0319 (0.0322)  time: 0.3256  data: 0.0009  max mem: 13385
[22:34:47.494217] Epoch: [75]  [ 401/5004]  eta: 0:26:51  lr: 0.000285  loss: 0.0323 (0.0321)  time: 0.3332  data: 0.0010  max mem: 13385
[22:35:04.313517] Epoch: [75]  [ 451/5004]  eta: 0:26:27  lr: 0.000285  loss: 0.0323 (0.0321)  time: 0.3319  data: 0.0011  max mem: 13385
[22:35:21.578888] Epoch: [75]  [ 501/5004]  eta: 0:26:08  lr: 0.000284  loss: 0.0320 (0.0321)  time: 0.3450  data: 0.0009  max mem: 13385
[22:35:38.470540] Epoch: [75]  [ 551/5004]  eta: 0:25:46  lr: 0.000284  loss: 0.0322 (0.0321)  time: 0.3419  data: 0.0009  max mem: 13385
[22:35:55.292304] Epoch: [75]  [ 601/5004]  eta: 0:25:25  lr: 0.000284  loss: 0.0321 (0.0321)  time: 0.3451  data: 0.0009  max mem: 13385
[22:36:12.125123] Epoch: [75]  [ 651/5004]  eta: 0:25:04  lr: 0.000284  loss: 0.0318 (0.0321)  time: 0.3305  data: 0.0009  max mem: 13385
[22:36:29.066310] Epoch: [75]  [ 701/5004]  eta: 0:24:45  lr: 0.000284  loss: 0.0323 (0.0321)  time: 0.3238  data: 0.0008  max mem: 13385
[22:36:46.016522] Epoch: [75]  [ 751/5004]  eta: 0:24:26  lr: 0.000283  loss: 0.0321 (0.0321)  time: 0.3289  data: 0.0008  max mem: 13385
[22:37:02.947376] Epoch: [75]  [ 801/5004]  eta: 0:24:07  lr: 0.000283  loss: 0.0319 (0.0321)  time: 0.3294  data: 0.0010  max mem: 13385
[22:37:20.102543] Epoch: [75]  [ 851/5004]  eta: 0:23:50  lr: 0.000283  loss: 0.0319 (0.0321)  time: 0.3434  data: 0.0008  max mem: 13385
[22:37:36.929503] Epoch: [75]  [ 901/5004]  eta: 0:23:31  lr: 0.000283  loss: 0.0318 (0.0321)  time: 0.3407  data: 0.0009  max mem: 13385
[22:37:53.670305] Epoch: [75]  [ 951/5004]  eta: 0:23:11  lr: 0.000283  loss: 0.0318 (0.0321)  time: 0.3417  data: 0.0009  max mem: 13385
[22:38:10.030414] Epoch: [75]  [1001/5004]  eta: 0:22:51  lr: 0.000282  loss: 0.0322 (0.0321)  time: 0.3255  data: 0.0010  max mem: 13385
[22:38:26.818044] Epoch: [75]  [1051/5004]  eta: 0:22:33  lr: 0.000282  loss: 0.0317 (0.0321)  time: 0.3239  data: 0.0009  max mem: 13385
[22:38:43.647362] Epoch: [75]  [1101/5004]  eta: 0:22:14  lr: 0.000282  loss: 0.0323 (0.0321)  time: 0.3177  data: 0.0008  max mem: 13385
[22:39:00.439331] Epoch: [75]  [1151/5004]  eta: 0:21:56  lr: 0.000282  loss: 0.0321 (0.0321)  time: 0.3187  data: 0.0009  max mem: 13385
[22:39:17.277004] Epoch: [75]  [1201/5004]  eta: 0:21:38  lr: 0.000281  loss: 0.0323 (0.0321)  time: 0.3422  data: 0.0008  max mem: 13385
[22:39:34.097769] Epoch: [75]  [1251/5004]  eta: 0:21:21  lr: 0.000281  loss: 0.0322 (0.0321)  time: 0.3339  data: 0.0008  max mem: 13385
[22:39:50.806919] Epoch: [75]  [1301/5004]  eta: 0:21:03  lr: 0.000281  loss: 0.0320 (0.0321)  time: 0.3316  data: 0.0008  max mem: 13385
[22:40:07.594543] Epoch: [75]  [1351/5004]  eta: 0:20:45  lr: 0.000281  loss: 0.0323 (0.0321)  time: 0.3395  data: 0.0008  max mem: 13385
[22:40:24.391689] Epoch: [75]  [1401/5004]  eta: 0:20:27  lr: 0.000281  loss: 0.0321 (0.0321)  time: 0.3327  data: 0.0009  max mem: 13385
[22:40:41.271263] Epoch: [75]  [1451/5004]  eta: 0:20:10  lr: 0.000280  loss: 0.0320 (0.0321)  time: 0.3308  data: 0.0009  max mem: 13385
[22:40:58.297084] Epoch: [75]  [1501/5004]  eta: 0:19:53  lr: 0.000280  loss: 0.0320 (0.0321)  time: 0.3275  data: 0.0009  max mem: 13385
[22:41:15.204726] Epoch: [75]  [1551/5004]  eta: 0:19:35  lr: 0.000280  loss: 0.0320 (0.0321)  time: 0.3334  data: 0.0009  max mem: 13385
[22:41:32.109112] Epoch: [75]  [1601/5004]  eta: 0:19:18  lr: 0.000280  loss: 0.0321 (0.0321)  time: 0.3338  data: 0.0009  max mem: 13385
[22:41:49.138901] Epoch: [75]  [1651/5004]  eta: 0:19:01  lr: 0.000280  loss: 0.0316 (0.0321)  time: 0.3472  data: 0.0009  max mem: 13385
[22:42:05.987126] Epoch: [75]  [1701/5004]  eta: 0:18:44  lr: 0.000279  loss: 0.0320 (0.0321)  time: 0.3380  data: 0.0009  max mem: 13385
[22:42:22.926761] Epoch: [75]  [1751/5004]  eta: 0:18:27  lr: 0.000279  loss: 0.0319 (0.0321)  time: 0.3482  data: 0.0008  max mem: 13385
[22:42:39.782550] Epoch: [75]  [1801/5004]  eta: 0:18:09  lr: 0.000279  loss: 0.0322 (0.0321)  time: 0.3470  data: 0.0011  max mem: 13385
[22:42:56.529512] Epoch: [75]  [1851/5004]  eta: 0:17:52  lr: 0.000279  loss: 0.0320 (0.0321)  time: 0.3406  data: 0.0010  max mem: 13385
[22:43:13.367923] Epoch: [75]  [1901/5004]  eta: 0:17:35  lr: 0.000279  loss: 0.0319 (0.0321)  time: 0.3452  data: 0.0008  max mem: 13385
[22:43:30.171238] Epoch: [75]  [1951/5004]  eta: 0:17:17  lr: 0.000278  loss: 0.0318 (0.0321)  time: 0.3500  data: 0.0010  max mem: 13385
[22:43:46.915751] Epoch: [75]  [2001/5004]  eta: 0:17:00  lr: 0.000278  loss: 0.0319 (0.0321)  time: 0.3397  data: 0.0009  max mem: 13385
[22:44:03.881151] Epoch: [75]  [2051/5004]  eta: 0:16:43  lr: 0.000278  loss: 0.0321 (0.0321)  time: 0.3412  data: 0.0023  max mem: 13385
[22:44:20.625335] Epoch: [75]  [2101/5004]  eta: 0:16:26  lr: 0.000278  loss: 0.0324 (0.0321)  time: 0.3195  data: 0.0008  max mem: 13385
[22:44:37.455177] Epoch: [75]  [2151/5004]  eta: 0:16:08  lr: 0.000277  loss: 0.0322 (0.0321)  time: 0.3294  data: 0.0010  max mem: 13385
[22:44:54.628001] Epoch: [75]  [2201/5004]  eta: 0:15:52  lr: 0.000277  loss: 0.0321 (0.0321)  time: 0.3314  data: 0.0010  max mem: 13385
[22:45:11.735362] Epoch: [75]  [2251/5004]  eta: 0:15:35  lr: 0.000277  loss: 0.0321 (0.0321)  time: 0.3486  data: 0.0009  max mem: 13385
[22:45:25.212584] Epoch: [75]  [2301/5004]  eta: 0:15:14  lr: 0.000277  loss: 0.0321 (0.0321)  time: 0.2961  data: 0.0643  max mem: 13385
[22:45:42.048572] Epoch: [75]  [2351/5004]  eta: 0:14:57  lr: 0.000277  loss: 0.0321 (0.0321)  time: 0.3054  data: 0.0743  max mem: 13385
[22:45:59.581192] Epoch: [75]  [2401/5004]  eta: 0:14:41  lr: 0.000276  loss: 0.0323 (0.0321)  time: 0.3533  data: 0.1184  max mem: 13385
[22:46:17.108654] Epoch: [75]  [2451/5004]  eta: 0:14:24  lr: 0.000276  loss: 0.0320 (0.0321)  time: 0.3288  data: 0.0974  max mem: 13385
[22:46:35.632084] Epoch: [75]  [2501/5004]  eta: 0:14:09  lr: 0.000276  loss: 0.0322 (0.0321)  time: 0.3660  data: 0.1363  max mem: 13385
[22:46:51.782286] Epoch: [75]  [2551/5004]  eta: 0:13:51  lr: 0.000276  loss: 0.0321 (0.0321)  time: 0.3354  data: 0.1052  max mem: 13385
[22:47:08.246941] Epoch: [75]  [2601/5004]  eta: 0:13:34  lr: 0.000276  loss: 0.0319 (0.0321)  time: 0.3536  data: 0.1204  max mem: 13385
[22:47:25.056182] Epoch: [75]  [2651/5004]  eta: 0:13:17  lr: 0.000275  loss: 0.0326 (0.0321)  time: 0.3278  data: 0.0943  max mem: 13385
[22:47:42.909943] Epoch: [75]  [2701/5004]  eta: 0:13:01  lr: 0.000275  loss: 0.0320 (0.0321)  time: 0.3251  data: 0.0950  max mem: 13385
[22:47:59.485058] Epoch: [75]  [2751/5004]  eta: 0:12:43  lr: 0.000275  loss: 0.0318 (0.0321)  time: 0.3005  data: 0.0685  max mem: 13385
[22:48:18.503306] Epoch: [75]  [2801/5004]  eta: 0:12:28  lr: 0.000275  loss: 0.0321 (0.0321)  time: 0.3873  data: 0.1547  max mem: 13385
[22:48:36.510082] Epoch: [75]  [2851/5004]  eta: 0:12:12  lr: 0.000275  loss: 0.0322 (0.0321)  time: 0.3809  data: 0.1479  max mem: 13385
[22:48:53.048949] Epoch: [75]  [2901/5004]  eta: 0:11:54  lr: 0.000274  loss: 0.0324 (0.0321)  time: 0.3449  data: 0.1156  max mem: 13385
[22:49:09.875975] Epoch: [75]  [2951/5004]  eta: 0:11:37  lr: 0.000274  loss: 0.0320 (0.0321)  time: 0.3403  data: 0.1109  max mem: 13385
[22:49:26.528905] Epoch: [75]  [3001/5004]  eta: 0:11:20  lr: 0.000274  loss: 0.0321 (0.0321)  time: 0.3034  data: 0.0724  max mem: 13385
[22:49:44.540618] Epoch: [75]  [3051/5004]  eta: 0:11:04  lr: 0.000274  loss: 0.0322 (0.0321)  time: 0.3646  data: 0.1313  max mem: 13385
[22:50:01.680185] Epoch: [75]  [3101/5004]  eta: 0:10:47  lr: 0.000273  loss: 0.0321 (0.0321)  time: 0.3587  data: 0.1289  max mem: 13385
[22:50:18.823634] Epoch: [75]  [3151/5004]  eta: 0:10:30  lr: 0.000273  loss: 0.0321 (0.0321)  time: 0.3605  data: 0.1297  max mem: 13385
[22:50:34.005878] Epoch: [75]  [3201/5004]  eta: 0:10:12  lr: 0.000273  loss: 0.0322 (0.0321)  time: 0.2427  data: 0.0140  max mem: 13385
[22:50:50.478672] Epoch: [75]  [3251/5004]  eta: 0:09:55  lr: 0.000273  loss: 0.0323 (0.0321)  time: 0.2996  data: 0.0666  max mem: 13385
[22:51:09.482930] Epoch: [75]  [3301/5004]  eta: 0:09:39  lr: 0.000273  loss: 0.0321 (0.0321)  time: 0.3725  data: 0.1431  max mem: 13385
[22:51:25.765346] Epoch: [75]  [3351/5004]  eta: 0:09:21  lr: 0.000272  loss: 0.0319 (0.0321)  time: 0.3570  data: 0.1264  max mem: 13385
[22:51:42.066977] Epoch: [75]  [3401/5004]  eta: 0:09:04  lr: 0.000272  loss: 0.0319 (0.0321)  time: 0.3617  data: 0.1300  max mem: 13385
[22:51:59.253715] Epoch: [75]  [3451/5004]  eta: 0:08:47  lr: 0.000272  loss: 0.0321 (0.0321)  time: 0.3032  data: 0.0716  max mem: 13385
[22:52:16.403028] Epoch: [75]  [3501/5004]  eta: 0:08:30  lr: 0.000272  loss: 0.0319 (0.0321)  time: 0.3063  data: 0.0768  max mem: 13385
[22:52:35.434826] Epoch: [75]  [3551/5004]  eta: 0:08:14  lr: 0.000272  loss: 0.0322 (0.0321)  time: 0.3587  data: 0.1313  max mem: 13385
[22:52:52.694916] Epoch: [75]  [3601/5004]  eta: 0:07:57  lr: 0.000271  loss: 0.0323 (0.0321)  time: 0.3906  data: 0.1587  max mem: 13385
[22:53:09.457798] Epoch: [75]  [3651/5004]  eta: 0:07:40  lr: 0.000271  loss: 0.0318 (0.0321)  time: 0.3548  data: 0.1226  max mem: 13385
[22:53:27.314974] Epoch: [75]  [3701/5004]  eta: 0:07:23  lr: 0.000271  loss: 0.0319 (0.0321)  time: 0.3657  data: 0.1334  max mem: 13385
[22:53:44.660826] Epoch: [75]  [3751/5004]  eta: 0:07:07  lr: 0.000271  loss: 0.0320 (0.0321)  time: 0.3715  data: 0.1400  max mem: 13385
[22:54:01.071890] Epoch: [75]  [3801/5004]  eta: 0:06:49  lr: 0.000271  loss: 0.0318 (0.0321)  time: 0.2822  data: 0.0476  max mem: 13385
[22:54:19.575361] Epoch: [75]  [3851/5004]  eta: 0:06:33  lr: 0.000270  loss: 0.0322 (0.0321)  time: 0.3572  data: 0.1249  max mem: 13385
[22:54:36.235059] Epoch: [75]  [3901/5004]  eta: 0:06:16  lr: 0.000270  loss: 0.0319 (0.0321)  time: 0.3521  data: 0.1214  max mem: 13385
[22:54:52.969013] Epoch: [75]  [3951/5004]  eta: 0:05:58  lr: 0.000270  loss: 0.0320 (0.0321)  time: 0.3474  data: 0.1179  max mem: 13385
[22:55:10.984178] Epoch: [75]  [4001/5004]  eta: 0:05:42  lr: 0.000270  loss: 0.0317 (0.0321)  time: 0.3572  data: 0.1243  max mem: 13385
[22:55:27.714759] Epoch: [75]  [4051/5004]  eta: 0:05:25  lr: 0.000270  loss: 0.0321 (0.0321)  time: 0.3087  data: 0.0774  max mem: 13385
[22:55:45.294764] Epoch: [75]  [4101/5004]  eta: 0:05:08  lr: 0.000269  loss: 0.0322 (0.0321)  time: 0.2963  data: 0.0660  max mem: 13385
[22:56:02.056860] Epoch: [75]  [4151/5004]  eta: 0:04:51  lr: 0.000269  loss: 0.0321 (0.0321)  time: 0.2980  data: 0.0683  max mem: 13385
[22:56:21.044940] Epoch: [75]  [4201/5004]  eta: 0:04:34  lr: 0.000269  loss: 0.0321 (0.0321)  time: 0.3530  data: 0.0133  max mem: 13385
[22:56:38.382103] Epoch: [75]  [4251/5004]  eta: 0:04:17  lr: 0.000269  loss: 0.0321 (0.0321)  time: 0.3555  data: 0.0079  max mem: 13385
[22:56:55.297132] Epoch: [75]  [4301/5004]  eta: 0:04:00  lr: 0.000268  loss: 0.0322 (0.0321)  time: 0.3491  data: 0.0046  max mem: 13385
[22:57:12.490514] Epoch: [75]  [4351/5004]  eta: 0:03:43  lr: 0.000268  loss: 0.0320 (0.0321)  time: 0.3496  data: 0.0248  max mem: 13385
[22:57:29.435944] Epoch: [75]  [4401/5004]  eta: 0:03:26  lr: 0.000268  loss: 0.0319 (0.0321)  time: 0.3258  data: 0.0009  max mem: 13385
